0000000 0100 0100 b9b9 edb9 eded b9b9 c1b9 c1c1
0006c30 b9db b9b9 dbdb e3db e3e3 dddd a9dd a9a9
0006c40 dbdb e6db e6e6 cdcd 75cd 7575 bdbd f6bd
0006c50 f6f6 fafa f0fa f0f0 c5c5 c9c5 c9c9 dbdb
0006c60 a5db a5a5 9797 cd97 cdcd d1d1 d1d1 d1d1
0006c70 cdcd c1cd c1c1 dddd cddd cdcd e9e9 ebe9
0006c80 ebeb c5c5 bdc5 bdbd d8d8 f4d8 f4f4 f7f7
0006c90 faf7 fafa dbdb 7ddb 7d7d 2727 0d27 0d0d
0006ca0 0c0c 100c 1010 1313 1d13 1d1d 1111 4211
0006cb0 4242 a5a5 d8a5 d8d8 f7f7 fbf7 fbfb fdfd
0006cc0 fefd fefe fefe fefe fefe fefe fffe ffff
0006cd0 fefe fefe fefe fefe dbfe dbdb 5a5a 2a5a
0006ce0 2a2a 5a5a 5d5a 5d5d 4f4f 484f 4848 6868
0006cf0 5d68 5d5d 4848 5648 5656 8686 6186 6161
0006d00 4848 7948 7979 7575 3675 3636 5656 3c56
0006d10 3c3c 3939 4839 4848 6868 8168 8181 4848
0006d20 6848 6868 9797 9c97 9c9c 9393 ad93 adad
0006d30 c5c5 b9c5 b9b9 a9a9 b9a9 b9b9 9797 a997
0006d40 a9a9 a5a5 7da5 7d7d c9c9 a5c9 a5a5 8181
0006d50 8a81 8a8a b2b2 8ab2 8a8a 9393 a193 a1a1
0006d60 adad b9ad b9b9 b2b2 b5b2 b5b5 b2b2 8ab2
0006d70 8a8a 8686 b986 b9b9 9c9c a59c a5a5 a5a5
0006d80 8ea5 8e8e a9a9 81a9 8181 8181 b281 b2b2
0006d90 adad 8aad 8a8a 6d6d 5d6d 5d5d c5c5 a5c5
0006da0 a5a5 c1c1 c1c1 c1c1 b5b5 8ab5 8a8a 8181
0006db0 8181 8181 9393 8693 8686 7d7d 7d7d 7d7d
0006dc0 8e8e 718e 7171 3939 8e39 8e8e bdbd 86bd
0006dd0 8686 5a5a 4f5a 4f4f 7d7d 797d 7979 8686
0006de0 a986 a9a9 cdcd b2cd b2b2 a1a1 97a1 9797
0006df0 adad a5ad a5a5 9c9c 719c 7171 5d5d 795d
0006e00 7979 6d6d c16d c1c1 c9c9 d1c9 d1d1 d4d4
0006e10 d4d4 d4d4 d1d1 b2d1 b2b2 c9c9 b2c9 b2b2
0006e20 b5b5 d4b5 d4d4 cdcd cdcd cdcd e1e1 c9e1
0006e30 c9c9 e1e1 e1e1 e1e1 e3e3 c5e3 c5c5 8e8e
0006e40 d18e d1d1 e9e9 c9e9 c9c9 e1e1 c9e1 c9c9
0006e50 c9c9 e1c9 e1e1 c5c5 c1c5 c1c1 e3e3 b9e3
0006e60 b9b9 cdcd 9ccd 9c9c b9b9 cdb9 cdcd 7d7d
0006e70 cd7d cdcd 6868 7968 7979 c1c1 a5c1 a5a5
0006e80 8686 bd86 bdbd b9b9 9cb9 9c9c 9797 db97
0006e90 dbdb ebeb dbeb dbdb bdbd a1bd a1a1 cdcd
0006ea0 dbcd dbdb f0f0 e3f0 e3e3 c5c5 a1c5 a1a1
0006eb0 a1a1 dda1 dddd e1e1 ebe1 ebeb dbdb efdb
0006ec0 efef f2f2 f4f2 f4f4 f2f2 e9f2 e9e9 ebeb
0006ed0 efeb efef f2f2 d1f2 d1d1 dbdb dddb dddd
0006ee0 e9e9 f6e9 f6f6 f7f7 edf7 eded ebeb f4eb
0006ef0 f4f4 ebeb f4eb f4f4 f3f3 f9f3 f9f9 e6e6
0006f00 d8e6 d8d8 e6e6 ade6 adad c9c9 adc9 adad
0006f10 c5c5 c5c5 c5c5 d4d4 a1d4 a1a1 b5b5 d1b5
0006f20 d1d1 a5a5 c9a5 c9c9 e6e6 d4e6 d4d4 e6e6
0006f30 cde6 cdcd d8d8 e3d8 e3e3 c5c5 e6c5 e6e6
0006f40 d4d4 c1d4 c1c1 adad 75ad 7575 9c9c eb9c
0006f50 ebeb e6e6 d8e6 d8d8 dbdb bddb bdbd c9c9
0006f60 cdc9 cdcd b5b5 a1b5 a1a1 cdcd bdcd bdbd
0006f70 b5b5 adb5 adad e1e1 dbe1 dbdb d8d8 e1d8
0006f80 e1e1 ebeb efeb efef e6e6 f0e6 f0f0 f8f8
0006f90 f5f8 f5f5 9393 2a93 2a2a 0a0a 080a 0808
0006fa0 0a0a 0c0a 0c0c 0d0d 1d0d 1d1d 1313 4c13
0006fb0 4c4c adad 9cad 9c9c c5c5 fbc5 fbfb fcfc
0006fc0 fefc fefe fefe fefe fefe fefe fefe fefe
0006fd0 fefe fefe fefe fefe fcfe fcfc 9393 4c93
0006fe0 4c4c 4848 5348 5353 8181 6181 6161 7d7d
0006ff0 7d7d 7d7d 7575 4c75 4c4c 8a8a 868a 8686
0007000 7575 6d75 6d6d 8181 8181 8181 7575 5675
0007010 5656 5656 2356 2323 4c4c 5a4c 5a5a 2e2e
0007020 652e 6565 6d6d a16d a1a1 b5b5 9cb5 9c9c
0007030 8686 ad86 adad a9a9 ada9 adad a1a1 a1a1
0007040 a1a1 a9a9 71a9 7171 b2b2 a1b2 a1a1 c5c5
0007050 9cc5 9c9c 9393 b993 b9b9 cdcd b5cd b5b5
0007060 8e8e bd8e bdbd b2b2 a1b2 a1a1 9393 b993
0007070 b9b9 adad 71ad 7171 6868 b268 b2b2 b9b9
0007080 a9b9 a9a9 c9c9 a5c9 a5a5 8e8e c18e c1c1
0007090 a5a5 8ea5 8e8e 7979 8179 8181 8686 a186
00070a0 a1a1 a1a1 8aa1 8a8a 7979 9779 9797 7d7d
00070b0 8e7d 8e8e a1a1 75a1 7575 b9b9 a1b9 a1a1
00070c0 c5c5 a5c5 a5a5 6d6d 796d 7979 5d5d 4c5d
00070d0 4c4c 5656 4256 4242 6868 4f68 4f4f 7575
00070e0 8175 8181 b9b9 a9b9 a9a9 b5b5 adb5 adad
00070f0 7979 7179 7171 8e8e 688e 6868 7171 8671
0007100 8686 5d5d 975d 9797 a1a1 a9a1 a9a9 d1d1
0007110 b5d1 b5b5 a1a1 c1a1 c1c1 b9b9 dbb9 dbdb
0007120 d1d1 d1d1 d1d1 dbdb 3fdb 3f3f fafa bdfa
0007130 bdbd c5c5 9cc5 9c9c f3f3 d1f3 d1d1 d4d4
0007140 f8d4 f8f8 f3f3 dbf3 dbdb b9b9 e6b9 e6e6
0007150 e3e3 d1e3 d1d1 a9a9 e1a9 e1e1 dbdb c5db
0007160 c5c5 b9b9 cdb9 cdcd c5c5 cdc5 cdcd a5a5
0007170 c5a5 c5c5 c9c9 a1c9 a1a1 8e8e 6d8e 6d6d
0007180 6d6d c56d c5c5 c1c1 cdc1 cdcd 9c9c b29c
0007190 b2b2 dddd c9dd c9c9 b2b2 75b2 7575 c9c9
00071a0 c1c9 c1c1 e3e3 e3e3 e3e3 c9c9 adc9 adad
00071b0 c9c9 d8c9 d8d8 adad f6ad f6f6 f0f0 e9f0
00071c0 e9e9 e9e9 ede9 eded efef ebef ebeb f0f0
00071d0 f9f0 f9f9 e6e6 86e6 8686 d8d8 e6d8 e6e6
00071e0 cdcd edcd eded f2f2 f2f2 f2f2 f3f3 f5f3
00071f0 f5f5 f0f0 f3f0 f3f3 f0f0 f2f0 f2f2 f5f5
0007200 f6f5 f6f6 d4d4 c9d4 c9c9 a5a5 a5a5 a5a5
0007210 b5b5 a5b5 a5a5 b9b9 c5b9 c5c5 dbdb cddb
0007220 cdcd e3e3 97e3 9797 cdcd c9cd c9c9 d1d1
0007230 d1d1 d1d1 a5a5 c5a5 c5c5 e6e6 cde6 cdcd
0007240 cdcd b5cd b5b5 cdcd b2cd b2b2 8e8e 798e
0007250 7979 d8d8 b5d8 b5b5 e9e9 c1e9 c1c1 cdcd
0007260 ddcd dddd bdbd b5bd b5b5 c1c1 e6c1 e6e6
0007270 9c9c cd9c cdcd cdcd ddcd dddd efef dbef
0007280 dbdb efef ebef ebeb f4f4 f7f4 f7f7 f5f5
0007290 ebf5 ebeb 4545 0e45 0e0e 0505 0905 0909
00072a0 0707 0b07 0b0b 0c0c 150c 1515 1515 2015
00072b0 2020 5656 8a56 8a8a d1d1 fbd1 fbfb fdfd
00072c0 fefd fefe fefe fefe fefe fefe fefe fefe
00072d0 fefe fefe fefe fefe fefe fefe efef 56ef
00072e0 5656 4f4f 394f 3939 5d5d 3f5d 3f3f 6d6d
00072f0 796d 7979 8a8a 8a8a 8a8a 7171 7d71 7d7d
0007300 8a8a 718a 7171 7d7d 797d 7979 6868 5d68
0007310 5d5d 5d5d 7d5d 7d7d 4242 7542 7575 7d7d
0007320 687d 6868 7d7d b57d b5b5 a1a1 a1a1 a1a1
0007330 8181 a981 a9a9 9c9c 869c 8686 a5a5 8aa5
0007340 8a8a 8e8e 9c8e 9c9c a5a5 8aa5 8a8a 9393
0007350 ad93 adad d4d4 a5d4 a5a5 bdbd c5bd c5c5
0007360 c5c5 adc5 adad c5c5 c5c5 c5c5 bdbd b5bd
0007370 b5b5 9c9c 9c9c 9c9c 6565 8a65 8a8a 9c9c
0007380 8e9c 8e8e b9b9 5db9 5d5d c5c5 a9c5 a9a9
0007390 4545 6d45 6d6d c1c1 93c1 9393 bdbd 97bd
00073a0 9797 9393 7193 7171 8a8a 938a 9393 8a8a
00073b0 688a 6868 8e8e 798e 7979 a5a5 75a5 7575
00073c0 c9c9 d1c9 d1d1 bdbd bdbd bdbd 8181 5381
00073d0 5353 4848 4f48 4f4f 6161 6861 6868 5d5d
00073e0 5a5d 5a5a 6868 8e68 8e8e a1a1 8aa1 8a8a
00073f0 6161 5361 5353 5d5d 685d 6868 7d7d 6d7d
0007400 6d6d 6868 7968 7979 7d7d b27d b2b2 a5a5
0007410 9ca5 9c9c b5b5 9cb5 9c9c 8686 a186 a1a1
0007420 c1c1 e9c1 e9e9 d8d8 ddd8 dddd e6e6 d1e6
0007430 d1d1 dddd b5dd b5b5 eded a5ed a5a5 d4d4
0007440 f5d4 f5f5 e1e1 e6e1 e6e6 c9c9 e1c9 e1e1
0007450 d4d4 bdd4 bdbd d1d1 e3d1 e3e3 ebeb b5eb
0007460 b5b5 c1c1 cdc1 cdcd c5c5 d4c5 d4d4 e1e1
0007470 c5e1 c5c5 a5a5 cda5 cdcd 7979 5679 5656
0007480 4f4f 5a4f 5a5a 8a8a bd8a bdbd b2b2 adb2
0007490 adad b9b9 7db9 7d7d d4d4 a5d4 a5a5 d1d1
00074a0 c9d1 c9c9 c9c9 d8c9 d8d8 c5c5 c9c5 c9c9
00074b0 e1e1 d8e1 d8d8 e1e1 e6e1 e6e6 cdcd f6cd
00074c0 f6f6 f4f4 e9f4 e9e9 f4f4 f7f4 f7f7 f4f4
00074d0 f7f4 f7f7 4545 6145 6161 fcfc fdfc fdfd
00074e0 dbdb f2db f2f2 ebeb ddeb dddd f4f4 e9f4
00074f0 e9e9 f0f0 f7f0 f7f7 efef f8ef f8f8 fafa
0007500 fafa fafa b9b9 cdb9 cdcd a1a1 b5a1 b5b5
0007510 bdbd c1bd c1c1 cdcd cdcd cdcd b5b5 d4b5
0007520 d4d4 cdcd c5cd c5c5 d1d1 cdd1 cdcd cdcd
0007530 cdcd cdcd d1d1 dbd1 dbdb cdcd cdcd cdcd
0007540 b9b9 bdb9 bdbd dbdb bddb bdbd e3e3 a9e3
0007550 a9a9 b5b5 d1b5 d1d1 bdbd cdbd cdcd 9c9c
0007560 c19c c1c1 c9c9 bdc9 bdbd e9e9 d8e9 d8d8
0007570 a5a5 9ca5 9c9c e1e1 d8e1 d8d8 e1e1 e9e1
0007580 e9e9 f5f5 f4f5 f4f4 f9f9 fbf9 fbfb f7f7
0007590 bdf7 bdbd 3131 0931 0909 0404 0504 0505
00075a0 0606 0806 0808 0d0d 190d 1919 0b0b 180b
00075b0 1818 2e2e a12e a1a1 e1e1 fae1 fafa fcfc
00075c0 fdfc fdfd fefe fefe fefe fefe fefe fefe
00075d0 fefe fefe fefe fefe fefe fefe fbfb 75fb
00075e0 7575 4545 5d45 5d5d 7575 5a75 5a5a 5656
00075f0 8a56 8a8a a5a5 97a5 9797 7d7d 7d7d 7d7d
0007600 b5b5 75b5 7575 a5a5 79a5 7979 9c9c 7d9c
0007610 7d7d 7575 9c75 9c9c 5656 5a56 5a5a 7d7d
0007620 6d7d 6d6d 7575 a975 a9a9 b9b9 9cb9 9c9c
0007630 b2b2 c9b2 c9c9 7d7d 817d 8181 8686 8a86
0007640 8a8a 8e8e db8e dbdb 8a8a a18a a1a1 7979
0007650 6879 6868 9797 8e97 8e8e 8181 ad81 adad
0007660 a1a1 9ca1 9c9c b5b5 97b5 9797 b2b2 a1b2
0007670 a1a1 8a8a a18a a1a1 6d6d 976d 9797 adad
0007680 8aad 8a8a 9393 6d93 6d6d 6161 8661 8686
0007690 9c9c 719c 7171 7d7d b57d b5b5 7d7d 757d
00076a0 7575 5a5a 655a 6565 a5a5 97a5 9797 6161
00076b0 5661 5656 4f4f 794f 7979 7575 6d75 6d6d
00076c0 dbdb eddb eded dddd dddd dddd 9797 5397
00076d0 5353 4848 5648 5656 5d5d 615d 6161 5656
00076e0 3c56 3c3c 5656 6156 6161 6868 7568 7575
00076f0 6d6d 656d 6565 6565 5a65 5a5a 3c3c 4c3c
0007700 4c4c 6565 5365 5353 5656 7d56 7d7d 8686
0007710 9c86 9c9c 8181 7d81 7d7d 7575 8a75 8a8a
0007720 a1a1 d1a1 d1d1 d1d1 d1d1 d1d1 cdcd c9cd
0007730 c9c9 d1d1 c1d1 c1c1 c9c9 b5c9 b5b5 adad
0007740 e9ad e9e9 eded dbed dbdb dddd d1dd d1d1
0007750 dddd c1dd c1c1 c5c5 f5c5 f5f5 e1e1 e3e1
0007760 e3e3 b5b5 c9b5 c9c9 bdbd e3bd e3e3 e6e6
0007770 c9e6 c9c9 9797 b997 b9b9 8181 9781 9797
0007780 6d6d 3f6d 3f3f 4242 9742 9797 a5a5 a9a5
0007790 a9a9 c9c9 97c9 9797 eded bded bdbd d4d4
00077a0 a9d4 a9a9 d8d8 c9d8 c9c9 bdbd d8bd d8d8
00077b0 d1d1 d8d1 d8d8 dddd eddd eded dddd dbdd
00077c0 dbdb f5f5 eff5 efef efef f2ef f2f2 fafa
00077d0 f3fa f3f3 0c0c 250c 2525 fefe fefe fefe
00077e0 c1c1 edc1 eded f3f3 f8f3 f8f8 fafa f5fa
00077f0 f5f5 e9e9 e6e9 e6e6 fafa f6fa f6f6 f0f0
0007800 f7f0 f7f7 c1c1 bdc1 bdbd cdcd b9cd b9b9
0007810 cdcd cdcd cdcd d1d1 c9d1 c9c9 dbdb dbdb
0007820 dbdb ebeb 7deb 7d7d f9f9 d8f9 d8d8 e3e3
0007830 dbe3 dbdb d4d4 e3d4 e3e3 c1c1 c9c1 c9c9
0007840 b9b9 d4b9 d4d4 e6e6 d8e6 d8d8 bdbd d8bd
0007850 d8d8 dddd d1dd d1d1 d1d1 c1d1 c1c1 c5c5
0007860 c9c5 c9c9 b9b9 adb9 adad cdcd c5cd c5c5
0007870 c5c5 cdc5 cdcd e6e6 e9e6 e9e9 dddd f3dd
0007880 f3f3 f5f5 f7f5 f7f7 f8f8 fbf8 fbfb f9f9
0007890 86f9 8686 1212 0412 0404 0303 0403 0404
00078a0 0404 0504 0505 0909 0c09 0c0c 1111 1311
00078b0 1313 2e2e 712e 7171 d8d8 fad8 fafa fcfc
00078c0 fdfc fdfd fefe fefe fefe fefe fefe fefe
00078d0 fefe fefe fefe fefe fefe fefe fdfd 71fd
00078e0 7171 3939 6539 6565 5353 6853 6868 7979
00078f0 7979 7979 6868 8a68 8a8a 8a8a 658a 6565
0007900 b2b2 79b2 7979 6565 6565 6565 a1a1 8aa1
0007910 8a8a 9797 9397 9393 5d5d 655d 6565 8181
0007920 8181 8181 6565 9c65 9c9c 6d6d 976d 9797
0007930 8686 d486 d4d4 e9e9 f9e9 f9f9 8181 4581
0007940 4545 8181 b581 b5b5 9393 6193 6161 6161
0007950 6161 6161 a5a5 a1a5 a1a1 adad c9ad c9c9
0007960 9797 b597 b5b5 a9a9 97a9 9797 8e8e a18e
0007970 a1a1 c5c5 a9c5 a9a9 a9a9 79a9 7979 b2b2
0007980 68b2 6868 8181 8681 8686 4c4c 654c 6565
0007990 7171 8671 8686 8e8e 868e 8686 7575 7975
00079a0 7979 6868 8668 8686 a9a9 9ca9 9c9c 8a8a
00079b0 658a 6565 8181 9c81 9c9c 5353 a953 a9a9
00079c0 efef edef eded e3e3 e1e3 e1e1 d4d4 6dd4
00079d0 6d6d 3f3f 4f3f 4f4f 5a5a 8e5a 8e8e 4f4f
00079e0 454f 4545 5a5a 3c5a 3c3c 2e2e 5d2e 5d5d
00079f0 6868 6168 6161 5656 4c56 4c4c 4545 3f45
0007a00 3f3f 3c3c 4c3c 4c4c 5d5d 655d 6565 5d5d
0007a10 815d 8181 5d5d 655d 6565 4f4f 614f 6161
0007a20 9c9c 9c9c 9c9c d1d1 d8d1 d8d8 b5b5 cdb5
0007a30 cdcd d1d1 cdd1 cdcd d8d8 9cd8 9c9c c5c5
0007a40 e9c5 e9e9 ebeb d8eb d8d8 dddd dbdd dbdb
0007a50 dddd d1dd d1d1 a1a1 c9a1 c9c9 efef c5ef
0007a60 c5c5 c9c9 b9c9 b9b9 b5b5 d1b5 d1d1 cdcd
0007a70 79cd 7979 5a5a 5d5a 5d5d d4d4 fbd4 fbfb
0007a80 eded 39ed 3939 1313 d113 d1d1 fafa 8afa
0007a90 8a8a b2b2 97b2 9797 f4f4 ddf4 dddd e3e3
0007aa0 dde3 dddd d1d1 bdd1 bdbd a5a5 b9a5 b9b9
0007ab0 f5f5 ebf5 ebeb ebeb efeb efef f0f0 d1f0
0007ac0 d1d1 fafa f3fa f3f3 f3f3 f7f3 f7f7 f9f9
0007ad0 f9f9 f9f9 2a2a 182a 1818 f3f3 fcf3 fcfc
0007ae0 f3f3 faf3 fafa f6f6 f8f6 f8f8 f7f7 f9f7
0007af0 f9f9 f2f2 f6f2 f6f6 eded f0ed f0f0 8686
0007b00 fc86 fcfc c9c9 d1c9 d1d1 dbdb c9db c9c9
0007b10 c9c9 b2c9 b2b2 b2b2 c9b2 c9c9 d1d1 e3d1
0007b20 e3e3 dddd e9dd e9e9 e9e9 cde9 cdcd e9e9
0007b30 e3e9 e3e3 e9e9 c5e9 c5c5 a9a9 b5a9 b5b5
0007b40 d4d4 dbd4 dbdb cdcd cdcd cdcd c9c9 c9c9
0007b50 c9c9 d8d8 ddd8 dddd c5c5 c9c5 c9c9 b9b9
0007b60 ebb9 ebeb b9b9 b9b9 b9b9 b5b5 c9b5 c9c9
0007b70 b2b2 c1b2 c1c1 cdcd d4cd d4d4 e1e1 ebe1
0007b80 ebeb f8f8 f6f8 f6f6 fafa fbfa fbfb f3f3
0007b90 5af3 5a5a 0707 0207 0202 0101 0301 0303
0007ba0 0404 0504 0505 0909 0a09 0a0a 1111 0e11
0007bb0 0e0e 1d1d 681d 6868 e9e9 fae9 fafa fcfc
0007bc0 fdfc fdfd fefe fefe fefe fefe fefe fefe
0007bd0 fefe fefe fefe fefe fefe fefe fefe 9cfe
0007be0 9c9c 5353 6d53 6d6d 5d5d 685d 6868 6868
0007bf0 7968 7979 bdbd 36bd 3636 8e8e 9c8e 9c9c
0007c00 9c9c 819c 8181 7979 a579 a5a5 7979 7579
0007c10 7575 8181 a981 a9a9 8181 5a81 5a5a 8a8a
0007c20 a18a a1a1 7171 7d71 7d7d 6868 6d68 6d6d
0007c30 5d5d 535d 5353 7d7d f37d f3f3 d1d1 8ed1
0007c40 8e8e 8a8a 868a 8686 a5a5 9ca5 9c9c f9f9
0007c50 53f9 5353 5d5d 815d 8181 8686 a186 a1a1
0007c60 a9a9 c1a9 c1c1 adad 9cad 9c9c 8a8a 658a
0007c70 6565 eded b2ed b2b2 8e8e a18e a1a1 adad
0007c80 5aad 5a5a 4c4c c94c c9c9 e3e3 97e3 9797
0007c90 8181 a181 a1a1 8686 7186 7171 6d6d 8a6d
0007ca0 8a8a 8a8a 758a 7575 9393 a993 a9a9 a5a5
0007cb0 ada5 adad 9393 b293 b2b2 adad edad eded
0007cc0 f8f8 f8f8 f8f8 f6f6 f0f6 f0f0 e3e3 5ae3
0007cd0 5a5a 6565 6d65 6d6d 7171 4c71 4c4c 4242
0007ce0 5342 5353 3131 1131 1111 0707 2e07 2e2e
0007cf0 4545 6d45 6d6d 5a5a 425a 4242 3434 2a34
0007d00 2a2a 3636 4f36 4f4f 3f3f 393f 3939 7575
0007d10 3c75 3c3c 4f4f 6d4f 6d6d 3939 3139 3131
0007d20 8181 bd81 bdbd c1c1 cdc1 cdcd d4d4 ddd4
0007d30 dddd cdcd ddcd dddd d4d4 bdd4 bdbd b2b2
0007d40 e9b2 e9e9 e3e3 c5e3 c5c5 dbdb d1db d1d1
0007d50 b9b9 f7b9 f7f7 eded aded adad d1d1 edd1
0007d60 eded dbdb addb adad d1d1 b9d1 b9b9 c1c1
0007d70 25c1 2525 2525 4825 4848 ebeb fdeb fdfd
0007d80 f4f4 31f4 3131 1010 9310 9393 fafa 93fa
0007d90 9393 c5c5 8ac5 8a8a dddd e9dd e9e9 f3f3
0007da0 bdf3 bdbd e3e3 d4e3 d4d4 d4d4 d4d4 d4d4
0007db0 d8d8 e1d8 e1e1 c9c9 e9c9 e9e9 efef f3ef
0007dc0 f3f3 f5f5 f2f5 f2f2 f2f2 f8f2 f8f8 efef
0007dd0 f0ef f0f0 fbfb 97fb 9797 dbdb eddb eded
0007de0 efef f7ef f7f7 ebeb f4eb f4f4 f6f6 f9f6
0007df0 f9f9 f9f9 ebf9 ebeb f0f0 ebf0 ebeb 7575
0007e00 fa75 fafa f5f5 d8f5 d8d8 cdcd b9cd b9b9
0007e10 b5b5 c9b5 c9c9 9c9c a59c a5a5 f6f6 ddf6
0007e20 dddd c9c9 c5c9 c5c5 d1d1 ddd1 dddd efef
0007e30 ebef ebeb e3e3 dde3 dddd b5b5 c5b5 c5c5
0007e40 c9c9 d4c9 d4d4 b9b9 d8b9 d8d8 bdbd d1bd
0007e50 d1d1 e6e6 dde6 dddd d4d4 c9d4 c9c9 adad
0007e60 c9ad c9c9 d4d4 c9d4 c9c9 d1d1 bdd1 bdbd
0007e70 c5c5 e3c5 e3e3 c9c9 e6c9 e6e6 eded efed
0007e80 efef f8f8 f9f8 f9f9 f8f8 fbf8 fbfb d4d4
0007e90 36d4 3636 0404 0104 0101 0101 0201 0202
0007ea0 0404 0504 0505 0707 0907 0909 0a0a 0d0a
0007eb0 0d0d 1a1a 561a 5656 d8d8 f8d8 f8f8 fcfc
0007ec0 fefc fefe fefe fefe fefe fefe fefe fefe
0007ed0 fefe fefe fefe fefe fefe fefe fefe f2fe
0007ee0 f2f2 5d5d 685d 6868 8181 7181 7171 5353
0007ef0 7953 7979 b2b2 81b2 8181 a9a9 b2a9 b2b2
0007f00 adad 71ad 7171 7171 b971 b9b9 8e8e 758e
0007f10 7575 5d5d d15d d1d1 9c9c 8a9c 8a8a 6565
0007f20 7d65 7d7d 8686 9786 9797 7575 6175 6161
0007f30 7171 6871 6868 6161 8a61 8a8a d4d4 a5d4
0007f40 a5a5 1e1e 481e 4848 b5b5 ddb5 dddd fcfc
0007f50 a9fc a9a9 6868 5668 5656 8686 8a86 8a8a
0007f60 9c9c 9c9c 9c9c 9c9c 8a9c 8a8a 7171 8a71
0007f70 8a8a 8e8e 758e 7575 9c9c 9c9c 9c9c a9a9
0007f80 86a9 8686 2121 c521 c5c5 ebeb 3feb 3f3f
0007f90 d1d1 f0d1 f0f0 6d6d 256d 2525 5a5a 795a
0007fa0 7979 7d7d 9c7d 9c9c 9c9c 8e9c 8e8e 7575
0007fb0 9c75 9c9c 7171 c571 c5c5 f5f5 f8f5 f8f8
0007fc0 fbfb fcfb fcfc f9f9 f9f9 f9f9 f6f6 bdf6
0007fd0 bdbd 9797 a597 a5a5 7171 3471 3434 4545
0007fe0 7145 7171 4f4f 124f 1212 1414 2314 2323
0007ff0 4545 4845 4848 4c4c 454c 4545 3636 3436
0008000 3434 2c2c 4c2c 4c4c 3636 3136 3131 3131
0008010 3931 3939 4545 5345 5353 3c3c 423c 4242
0008020 4848 bd48 bdbd d8d8 c5d8 c5c5 d1d1 d8d1
0008030 d8d8 d1d1 d4d1 d4d4 dbdb d1db d1d1 cdcd
0008040 d4cd d4d4 f2f2 e1f2 e1e1 c1c1 d1c1 d1d1
0008050 a1a1 b2a1 b2b2 dddd d4dd d4d4 d1d1 d4d1
0008060 d4d4 bdbd 8ebd 8e8e a9a9 97a9 9797 9797
0008070 2797 2727 1b1b 361b 3636 f3f3 fbf3 fbfb
0008080 f9f9 71f9 7171 3131 7931 7979 a9a9 93a9
0008090 9393 8686 a586 a5a5 adad f7ad f7f7 efef
00080a0 f7ef f7f7 d8d8 c5d8 c5c5 bdbd dbbd dbdb
00080b0 d1d1 ddd1 dddd ebeb ddeb dddd f2f2 ebf2
00080c0 ebeb f3f3 f0f3 f0f0 e9e9 f7e9 f7f7 fafa
00080d0 edfa eded fafa fbfa fbfb f0f0 f8f0 f8f8
00080e0 f8f8 f6f8 f6f6 eded eded eded f8f8 faf8
00080f0 fafa fafa f2fa f2f2 ebeb ddeb dddd fbfb
0008100 b5fb b5b5 c5c5 d8c5 d8d8 cdcd e3cd e3e3
0008110 cdcd d4cd d4d4 e1e1 79e1 7979 e9e9 d4e9
0008120 d4d4 c5c5 e9c5 e9e9 dbdb e6db e6e6 e6e6
0008130 ebe6 ebeb e6e6 d8e6 d8d8 d1d1 b2d1 b2b2
0008140 e3e3 e3e3 e3e3 adad edad eded c5c5 c5c5
0008150 c5c5 cdcd c9cd c9c9 d1d1 d8d1 d8d8 dddd
0008160 c1dd c1c1 c1c1 e3c1 e3e3 adad bdad bdbd
0008170 e1e1 d1e1 d1d1 d8d8 efd8 efef f0f0 f0f0
0008180 f0f0 fafa fbfa fbfb f9f9 faf9 fafa efef
0008190 25ef 2525 0303 0103 0101 0101 0301 0303
00081a0 0202 0402 0404 0505 0705 0707 0a0a 0d0a
00081b0 0d0d 1919 5619 5656 a9a9 b5a9 b5b5 f7f7
00081c0 fef7 fefe fefe fefe fefe fefe fefe fefe
00081d0 fefe fefe fefe fefe fefe fefe fefe f9fe
00081e0 f9f9 5656 4556 4545 6565 7965 7979 7575
00081f0 5375 5353 bdbd 8abd 8a8a 7575 8e75 8e8e
0008200 a9a9 a1a9 a1a1 6d6d 936d 9393 9393 8a93
0008210 8a8a 8181 9781 9797 7171 b971 b9b9 5a5a
0008220 5d5a 5d5d a1a1 8ea1 8e8e 7171 ad71 adad
0008230 7979 8679 8686 9c9c 539c 5353 b9b9 d8b9
0008240 d8d8 3c3c 453c 4545 8e8e 978e 9797 9797
0008250 b297 b2b2 9393 2e93 2e2e 6d6d 9c6d 9c9c
0008260 a9a9 a9a9 a9a9 8e8e 978e 9797 8181 bd81
0008270 bdbd a9a9 c1a9 c1c1 9c9c 9c9c 9c9c 9c9c
0008280 c19c c1c1 7575 a575 a5a5 5656 1856 1818
0008290 cdcd c9cd c9c9 9393 bd93 bdbd adad 86ad
00082a0 8686 6d6d 756d 7575 8a8a ad8a adad 8686
00082b0 bd86 bdbd 9c9c 869c 8686 e1e1 fae1 fafa
00082c0 fbfb fcfb fcfc fcfc fbfc fbfb f8f8 e6f8
00082d0 e6e6 adad 9cad 9c9c 8686 4f86 4f4f 3f3f
00082e0 453f 4545 3131 3631 3636 2525 2e25 2e2e
00082f0 2c2c 362c 3636 2020 3620 3636 2525 3625
0008300 3636 4f4f 5d4f 5d5d 3939 2139 2121 3434
0008310 2c34 2c2c 3131 4531 4545 3c3c 3f3c 3f3f
